obu-main-front-left-1  | No global board config file found. Skipping config update process
obu-ramp-merge-3-1     | [49.6] Ramp_Merge_3 CAR_FOLLOW: sid=108 gap=21.0 reason=same_lane_cam follow_spd=6.01 emergency=False
obu-ramp-merge-3-1     | [49.7] Ramp_Merge_3 CAR_FOLLOW: sid=108 gap=20.3 reason=same_lane_cam follow_spd=5.55 emergency=False
obu-ramp-merge-3-1     | [49.9] Ramp_Merge_3 CAR_FOLLOW: sid=108 gap=22.0 reason=same_lane_cam follow_spd=6.65 emergency=False
obu-ramp-merge-3-1     | [50.0] Ramp_Merge_3 CAR_FOLLOW: sid=108 gap=21.3 reason=same_lane_cam follow_spd=6.20 emergency=False
obu-ramp-merge-3-1     | [50.0] Ramp_Merge_3 role=cruise state=YIELDING->YIELDING speed=6.75 target=6.50 dist=98.3 eta=14.6 following=True(sid=108 gap=21.3 reason=same_lane_cam) neighbors=10
obu-ramp-merge-4-1     | [30.0] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=68.1 > 45.0 host=None
mqtt-broker-1          | 1778933637: Client 3f2bb7161d19.bridge_to_remote [172.18.0.13:35470] disconnected: connection closed by client.
obu-merge-car-1        | [87.4] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-ramp-back-1        | [28.0] Ramp_Back RAMP_PLATOON: leader=111 gap=2.1 desired=14.0 leader_spd=4.06 follow_spd=3.06
obu-main-back-right-1  | [52.7] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=174.1 eta=23.2 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-back-right-1  | [53.7] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=181.6 eta=24.2 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-back-right-1  | [54.7] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=189.1 eta=25.2 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-back-right-1  | [55.7] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=196.6 eta=26.2 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-back-right-1  | [56.7] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=204.1 eta=27.2 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-back-right-1  | [57.7] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=211.6 eta=28.2 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-back-right-1  | [58.7] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=219.1 eta=29.2 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-back-right-1  | [59.8] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=227.4 eta=30.3 following=False(sid=None gap=0.0 reason=) neighbors=10
mqtt-broker-1          | 1778933637: Client auto-5869B07A-F6DD-A8DA-E35F-D58D7174B4A0 [172.18.0.3:44332] disconnected: connection closed by client.
obu-ramp-merge-4-1     | [30.1] Ramp_Merge_4 MERGE_DECISION: eta=8.99 dist=67.5 lead=106(eta=0.19 dist=65.6) host=None(eta=None dist=None) min_eta=1.69 max_eta=None desired_eta=8.99 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [30.1] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=67.5 > 45.0 host=None
obu-ramp-merge-4-1     | [30.1] Ramp_Merge_4 role=merge state=CRUISE->CRUISE speed=7.50 target=7.50 dist=67.5 eta=9.0 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-4-1     | [30.3] Ramp_Merge_4 MERGE_DECISION: eta=8.83 dist=66.2 lead=105(eta=7.03 dist=110.7) host=101(eta=26.19 dist=248.8) min_eta=8.53 max_eta=21.49 desired_eta=8.83 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [30.5] Ramp_Merge_4 MERGE_DECISION: eta=8.67 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=8.67 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [30.5] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=65.0 > 45.0 host=None
obu-ramp-merge-4-1     | [30.6] Ramp_Merge_4 MERGE_DECISION: eta=8.59 dist=64.4 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=8.59 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [30.6] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=64.4 > 45.0 host=None
obu-ramp-merge-4-1     | [30.8] Ramp_Merge_4 MERGE_DECISION: eta=8.43 dist=63.3 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=8.43 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-5-1     | [29.0] Ramp_Merge_5 MERGE_DECISION: eta=22.37 dist=103.0 lead=106(eta=1.15 dist=99.5) host=None(eta=None dist=None) min_eta=2.65 max_eta=None desired_eta=22.37 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-merge-car-1        | [88.4] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-ramp-merge-5-1     | [29.1] Ramp_Merge_5 MERGE_DECISION: eta=21.49 dist=102.8 lead=106(eta=1.15 dist=99.3) host=None(eta=None dist=None) min_eta=2.65 max_eta=None desired_eta=21.49 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-merge-car-1        | [89.4] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-ramp-merge-5-1     | [29.3] Ramp_Merge_5 MERGE_DECISION: eta=20.65 dist=102.5 lead=106(eta=0.84 dist=99.3) host=None(eta=None dist=None) min_eta=2.34 max_eta=None desired_eta=20.65 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [30.8] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=63.3 > 45.0 host=None
obu-ramp-merge-3-1     | [50.1] Ramp_Merge_3 CAR_FOLLOW: sid=108 gap=20.6 reason=same_lane_cam follow_spd=5.75 emergency=False
mqtt-broker-1          | 1778933637: Client auto-360A6810-0496-CCAD-7B5A-F98836CB359D [172.18.0.13:35476] disconnected: connection closed by client.
obu-ramp-merge-2-1     | [33.0] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=11.9 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [33.1] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=11.2 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [33.3] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=10.5 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [33.5] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=12.1 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-4-1     | [31.0] Ramp_Merge_4 MERGE_DECISION: eta=8.28 dist=62.1 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=8.28 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [31.0] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=62.1 > 45.0 host=None
mqtt-broker-1          | 1778933637: Client auto-9ACDC18E-5199-20E1-0E16-1A8D036A9C28 [172.18.0.9:55414] disconnected: connection closed by client.
obu-ramp-merge-4-1     | [31.1] Ramp_Merge_4 MERGE_DECISION: eta=8.20 dist=61.5 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=8.20 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
mqtt-broker-1          | 1778933639: New connection from 172.18.0.4:35952 on port 1883.
obu-ramp-back-1        | [28.1] Ramp_Back RAMP_PLATOON: leader=111 gap=2.2 desired=14.0 leader_spd=4.06 follow_spd=3.06
obu-ramp-back-1        | [28.3] Ramp_Back RAMP_PLATOON: leader=111 gap=2.3 desired=14.0 leader_spd=4.24 follow_spd=3.24
obu-ramp-back-1        | [28.5] Ramp_Back RAMP_PLATOON: leader=111 gap=2.4 desired=14.0 leader_spd=4.24 follow_spd=3.24
obu-ramp-back-1        | [28.6] Ramp_Back RAMP_PLATOON: leader=111 gap=2.4 desired=14.0 leader_spd=4.24 follow_spd=3.24
obu-ramp-back-1        | [28.6] Ramp_Back role=merge state=YIELDING->YIELDING speed=2.62 target=2.62 dist=105.9 eta=40.3 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-back-1        | [28.8] Ramp_Back RAMP_PLATOON: leader=111 gap=2.5 desired=14.0 leader_spd=4.42 follow_spd=3.42
obu-ramp-back-1        | [29.0] Ramp_Back RAMP_PLATOON: leader=111 gap=2.5 desired=14.0 leader_spd=4.60 follow_spd=3.60
obu-ramp-back-1        | [29.1] Ramp_Back RAMP_PLATOON: leader=111 gap=2.4 desired=14.0 leader_spd=4.60 follow_spd=3.60
obu-ramp-merge-5-1     | [29.5] Ramp_Merge_5 MERGE_DECISION: eta=20.58 dist=102.2 lead=106(eta=0.64 dist=99.3) host=None(eta=None dist=None) min_eta=2.14 max_eta=None desired_eta=20.58 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-2-1     | [33.5] Ramp_Merge_2 role=cruise state=YIELDING->YIELDING speed=7.00 target=6.75 dist=13.6 eta=1.9 following=True(sid=106 gap=12.1 reason=same_lane_cam) neighbors=10
obu-ramp-merge-5-1     | [29.6] Ramp_Merge_5 MERGE_DECISION: eta=19.83 dist=102.0 lead=106(eta=0.64 dist=99.1) host=None(eta=None dist=None) min_eta=2.14 max_eta=None desired_eta=19.83 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [50.2] Ramp_Merge_3 CAR_FOLLOW: sid=108 gap=20.0 reason=same_lane_cam follow_spd=5.31 emergency=False
obu-ramp-back-1        | [29.3] Ramp_Back RAMP_PLATOON: leader=111 gap=2.6 desired=14.0 leader_spd=4.78 follow_spd=3.78
obu-ramp-merge-3-1     | [50.4] Ramp_Merge_3 CAR_FOLLOW: sid=108 gap=20.9 reason=same_lane_cam follow_spd=5.90 emergency=False
obu-ramp-back-1        | [29.5] Ramp_Back RAMP_PLATOON: leader=111 gap=2.8 desired=14.0 leader_spd=4.96 follow_spd=3.96
obu-ramp-back-1        | [29.6] Ramp_Back RAMP_PLATOON: leader=111 gap=2.7 desired=14.0 leader_spd=4.96 follow_spd=3.96
obu-ramp-back-1        | [29.6] Ramp_Back role=merge state=YIELDING->YIELDING speed=2.62 target=2.62 dist=105.2 eta=40.1 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-back-1        | [29.8] Ramp_Back RAMP_PLATOON: leader=111 gap=3.1 desired=14.0 leader_spd=5.14 follow_spd=4.14
obu-ramp-back-1        | [30.0] Ramp_Back RAMP_PLATOON: leader=111 gap=3.3 desired=14.0 leader_spd=5.32 follow_spd=4.32
obu-ramp-back-1        | [30.1] Ramp_Back RAMP_PLATOON: leader=111 gap=3.2 desired=14.0 leader_spd=5.32 follow_spd=4.32
obu-main-back-right-1  | [60.9] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=235.6 eta=31.4 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-ramp-merge-5-1     | [29.6] Ramp_Merge_5 role=merge state=CRUISE->CRUISE speed=5.14 target=5.32 dist=102.0 eta=19.8 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-back-1        | [30.1] Ramp_Back CAR_FOLLOW: sid=111 gap=10.6 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [33.6] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=11.4 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-back-1        | [30.3] Ramp_Back RAMP_PLATOON: leader=111 gap=3.6 desired=14.0 leader_spd=5.50 follow_spd=4.50
obu-ramp-back-1        | [30.3] Ramp_Back CAR_FOLLOW: sid=111 gap=11.7 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-back-1        | [30.5] Ramp_Back RAMP_PLATOON: leader=111 gap=3.8 desired=14.0 leader_spd=5.50 follow_spd=4.50
obu-ramp-back-1        | [30.5] Ramp_Back CAR_FOLLOW: sid=111 gap=12.3 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-back-1        | [30.6] Ramp_Back RAMP_PLATOON: leader=111 gap=3.7 desired=14.0 leader_spd=5.50 follow_spd=4.50
obu-ramp-back-1        | [30.6] Ramp_Back CAR_FOLLOW: sid=111 gap=12.0 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-back-1        | [30.6] Ramp_Back role=merge state=YIELDING->YIELDING speed=2.62 target=2.62 dist=104.7 eta=39.9 following=True(sid=111 gap=12.0 reason=same_lane_cam) neighbors=10
obu-ramp-back-1        | [30.8] Ramp_Back RAMP_PLATOON: leader=111 gap=4.1 desired=14.0 leader_spd=5.68 follow_spd=4.68
obu-ramp-back-1        | [30.8] Ramp_Back CAR_FOLLOW: sid=111 gap=13.2 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-3-1     | [50.5] Ramp_Merge_3 CAR_FOLLOW: sid=108 gap=20.2 reason=same_lane_cam follow_spd=5.48 emergency=False
obu-ramp-merge-2-1     | [33.7] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=11.5 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [34.0] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=10.3 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [34.1] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=9.7 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [34.2] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=11.3 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [34.4] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=11.5 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [34.5] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=10.9 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [34.5] Ramp_Merge_2 role=cruise state=YIELDING->YIELDING speed=6.25 target=6.00 dist=20.0 eta=3.2 following=True(sid=106 gap=10.9 reason=same_lane_cam) neighbors=10
obu-ramp-merge-2-1     | [34.7] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=11.9 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [34.9] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=12.3 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-5-1     | [29.8] Ramp_Merge_5 MERGE_DECISION: eta=19.10 dist=101.7 lead=106(eta=0.19 dist=99.9) host=None(eta=None dist=None) min_eta=1.69 max_eta=None desired_eta=19.10 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-2-1     | [35.0] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=11.7 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [35.2] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=12.8 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [35.4] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=13.2 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [35.5] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=12.6 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [35.5] Ramp_Merge_2 role=cruise state=YIELDING->YIELDING speed=5.50 target=5.25 dist=25.8 eta=4.7 following=True(sid=106 gap=12.6 reason=same_lane_cam) neighbors=10
obu-ramp-merge-2-1     | [35.6] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=12.1 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [35.7] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=13.8 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [35.9] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=15.8 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [36.0] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=15.3 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-merge-car-1        | [90.4] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-ramp-merge-2-1     | [36.2] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=16.6 reason=same_lane_cam follow_spd=3.05 emergency=False
obu-merge-car-1        | [91.4] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-ramp-merge-2-1     | [36.4] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=15.6 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-5-1     | [30.1] Ramp_Merge_5 MERGE_DECISION: eta=18.39 dist=101.2 lead=106(eta=0.19 dist=99.4) host=None(eta=None dist=None) min_eta=1.69 max_eta=None desired_eta=18.39 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-2-1     | [36.6] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=17.0 reason=same_lane_cam follow_spd=3.32 emergency=False
obu-ramp-merge-5-1     | [30.3] Ramp_Merge_5 MERGE_DECISION: eta=18.33 dist=100.9 lead=105(eta=7.03 dist=125.3) host=101(eta=26.19 dist=242.8) min_eta=8.53 max_eta=21.49 desired_eta=18.33 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-2-1     | [36.6] Ramp_Merge_2 role=cruise state=YIELDING->YIELDING speed=4.50 target=4.25 dist=31.2 eta=6.9 following=True(sid=106 gap=17.0 reason=same_lane_cam) neighbors=10
obu-ramp-merge-2-1     | [36.7] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=16.5 reason=same_lane_cam follow_spd=3.02 emergency=False
obu-ramp-merge-2-1     | [36.9] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=17.1 reason=same_lane_cam follow_spd=3.43 emergency=False
obu-ramp-merge-2-1     | [37.0] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=16.7 reason=same_lane_cam follow_spd=3.15 emergency=False
obu-ramp-merge-2-1     | [37.4] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=18.5 reason=same_lane_cam follow_spd=4.33 emergency=False
obu-ramp-merge-2-1     | [37.5] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=17.7 reason=same_lane_cam follow_spd=3.83 emergency=False
obu-main-back-right-1  | [61.9] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=243.1 eta=32.4 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-merge-car-1        | [92.4] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-merge-car-1        | [93.4] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-merge-car-1        | [94.4] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-merge-car-1        | [95.4] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-merge-car-1        | [96.4] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-merge-car-1        | [97.4] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-merge-car-1        | [98.4] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-merge-car-1        | [99.4] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-merge-car-1        | [100.4] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-ramp-merge-2-1     | [37.6] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=19.2 reason=same_lane_cam follow_spd=4.83 emergency=False
obu-ramp-merge-2-1     | [37.6] Ramp_Merge_2 role=cruise state=YIELDING->YIELDING speed=7.50 target=7.25 dist=36.4 eta=4.9 following=True(sid=106 gap=19.2 reason=same_lane_cam) neighbors=10
obu-ramp-merge-2-1     | [37.7] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=18.5 reason=same_lane_cam follow_spd=4.35 emergency=False
obu-ramp-merge-2-1     | [37.9] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=18.6 reason=same_lane_cam follow_spd=4.38 emergency=False
obu-ramp-merge-2-1     | [38.0] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=17.9 reason=same_lane_cam follow_spd=3.92 emergency=False
obu-ramp-merge-2-1     | [38.1] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=19.4 reason=same_lane_cam follow_spd=4.95 emergency=False
obu-ramp-merge-2-1     | [38.2] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=18.7 reason=same_lane_cam follow_spd=4.50 emergency=False
obu-ramp-merge-2-1     | [38.4] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=18.9 reason=same_lane_cam follow_spd=4.59 emergency=False
obu-ramp-merge-2-1     | [38.5] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=19.7 reason=same_lane_cam follow_spd=5.15 emergency=False
obu-ramp-merge-2-1     | [38.7] Ramp_Merge_2 role=cruise state=YIELDING->CRUISE speed=6.25 target=7.50 dist=43.9 eta=7.0 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-back-right-1  | [62.9] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=250.6 eta=33.4 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-ramp-merge-2-1     | [39.7] Ramp_Merge_2 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=51.2 eta=6.8 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [30.5] Ramp_Merge_5 MERGE_DECISION: eta=17.69 dist=100.6 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=17.69 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-5-1     | [30.5] Ramp_Merge_5 WAIT_COMMIT_DISTANCE: dist=100.6 > 45.0 host=None
obu-ramp-merge-5-1     | [30.6] Ramp_Merge_5 MERGE_DECISION: eta=17.67 dist=100.4 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=17.67 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-5-1     | [30.6] Ramp_Merge_5 WAIT_COMMIT_DISTANCE: dist=100.4 > 45.0 host=None
obu-ramp-merge-5-1     | [30.6] Ramp_Merge_5 role=merge state=CRUISE->CRUISE speed=5.68 target=5.86 dist=100.4 eta=17.7 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [30.8] Ramp_Merge_5 MERGE_DECISION: eta=17.07 dist=100.1 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=17.07 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-5-1     | [30.8] Ramp_Merge_5 WAIT_COMMIT_DISTANCE: dist=100.1 > 45.0 host=None
obu-ramp-merge-5-1     | [31.1] Ramp_Merge_5 MERGE_DECISION: eta=16.42 dist=99.3 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=16.42 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-5-1     | [31.1] Ramp_Merge_5 WAIT_COMMIT_DISTANCE: dist=99.3 > 45.0 host=None
obu-ramp-back-1        | [31.1] Ramp_Back RAMP_PLATOON: leader=111 gap=4.3 desired=14.0 leader_spd=5.86 follow_spd=4.86
obu-merge-car-1        | [101.5] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-ramp-back-1        | [31.3] Ramp_Back RAMP_PLATOON: leader=111 gap=5.0 desired=14.0 leader_spd=6.04 follow_spd=5.04
obu-ramp-merge-4-1     | [31.1] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=61.5 > 45.0 host=None
obu-ramp-back-1        | [31.5] Ramp_Back RAMP_PLATOON: leader=111 gap=5.4 desired=14.0 leader_spd=6.04 follow_spd=5.04
obu-ramp-merge-4-1     | [31.1] Ramp_Merge_4 role=merge state=CRUISE->CRUISE speed=7.50 target=7.50 dist=61.5 eta=8.2 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-4-1     | [31.3] Ramp_Merge_4 MERGE_DECISION: eta=8.01 dist=60.1 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=8.01 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [31.3] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=60.1 > 45.0 host=None
obu-merge-car-1        | [102.6] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
