obu-main-mid-right-1  | No global board config file found. Skipping config update process
obu-host-car-1         | [30.6] Host_Car CAR_FOLLOW: sid=107 gap=19.0 reason=same_lane_cam follow_spd=4.69 emergency=False
obu-main-back-right-1  | [21.3] Main_Back_Right HOST_YIELD: for merge=107 merge_eta=5.40 own_eta=4.59 target_eta=10.10 req_spd=3.38 dist=33.3
obu-host-car-1         | [30.8] Host_Car HOST_YIELD: for merge=110 merge_eta=0.89 own_eta=12.73 target_eta=5.59 req_spd=5.91 dist=75.3
obu-main-back-right-1  | [21.3] Main_Back_Right CAR_FOLLOW: sid=105 gap=22.8 reason=same_lane_cam follow_spd=6.38 emergency=False
obu-ramp-merge-2-1     | [18.3] Ramp_Merge_2 MERGE_DECISION: eta=3.51 dist=23.6 lead=104(eta=0.72 dist=20.4) host=105(eta=3.79 dist=12.3) min_eta=2.22 max_eta=-0.91 gap_possible=False ahead=True behind=False clearance=True slot=False entry_speed=True -> can_merge=False
obu-ramp-merge-4-1     | [31.1] Ramp_Merge_4 CAR_FOLLOW: sid=109 gap=19.8 reason=same_lane_cam follow_spd=5.18 emergency=False
obu-ramp-merge-2-1     | [18.3] Ramp_Merge_2 FINAL_GUARD: REJECTED clearance=4.8 < 10.0 (sid=104)
obu-ramp-merge-4-1     | [31.3] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=1.5 edge=:390064918_0 lane=0 target_lane=0
obu-ramp-merge-2-1     | [18.3] Ramp_Merge_2 FINAL_GUARD_SLOWDOWN: dist=23.6 guard_spd=4.46 final=False can_merge=False
mqtt-broker-1          | 1778933640: New client connected from 172.18.0.4:35962 as auto-62200A98-C713-E9C9-5DB8-B77C9F4C533B (p4, c1, k60, u'""').
obu-ramp-merge-3-1     | [31.3] Ramp_Merge_3 HOST_YIELD: for merge=110 merge_eta=0.66 own_eta=3.86 target_eta=5.36 req_spd=5.17 dist=27.7
mqtt-broker-1          | 1778933640: New connection from 172.18.0.3:38344 on port 1883.
obu-ramp-merge-3-1     | [31.3] Ramp_Merge_3 role=host state=YIELDING->YIELDING speed=7.18 target=6.93 dist=27.7 eta=3.9 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-5-1     | [34.7] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=2.6 edge=34126779 lane=0 target_lane=0
obu-main-back-left-1   | [32.4] Main_Back_Left HOST_YIELD: for merge=111 merge_eta=3.98 own_eta=10.72 target_eta=8.68 req_spd=7.11 dist=76.2
obu-ramp-merge-5-1     | [34.9] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=2.8 edge=34126779 lane=0 target_lane=0
obu-main-mid-right-1   | [61.4] Main_Mid_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=377.4 eta=50.3 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [35.0] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=2.9 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-4-1     | [31.3] Ramp_Merge_4 CAR_FOLLOW: sid=109 gap=20.5 reason=same_lane_cam follow_spd=5.65 emergency=False
obu-ramp-merge-4-1     | [31.3] Ramp_Merge_4 role=merge state=MERGING->MERGING speed=7.37 target=7.12 dist=4.9 eta=0.7 following=True(sid=109 gap=20.5 reason=same_lane_cam) neighbors=11
obu-ramp-back-1        | [34.2] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=2.1 edge=34126779 lane=0 target_lane=0
obu-ramp-back-1        | [34.4] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=2.3 edge=34126779 lane=0 target_lane=0
obu-ramp-back-1        | [34.4] Ramp_Back role=merge state=MERGING->MERGING speed=7.50 target=7.50 dist=41.7 eta=5.6 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-back-1        | [34.5] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=2.4 edge=34126779 lane=0 target_lane=0
obu-ramp-back-1        | [34.8] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=2.7 edge=34126779 lane=0 target_lane=0
obu-ramp-back-1        | [34.9] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=2.8 edge=34126779 lane=0 target_lane=0
obu-ramp-back-1        | [35.0] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=2.9 edge=34126779 lane=0 target_lane=0
obu-ramp-back-1        | [35.1] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=3.0 edge=34126779 lane=0 target_lane=0
obu-ramp-back-1        | [35.2] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=3.1 edge=34126779 lane=0 target_lane=0
obu-ramp-back-1        | [35.5] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=3.4 edge=34126779 lane=0 target_lane=0
obu-ramp-back-1        | [35.5] Ramp_Back role=merge state=MERGING->MERGING speed=7.50 target=7.50 dist=33.7 eta=4.5 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-merge-car-1        | [15.7] Merge_Car CLOSE_SLOWDOWN: dist=5.2 ratio=0.46 slow_spd=2.92
obu-host-car-1         | [30.8] Host_Car CAR_FOLLOW: sid=107 gap=19.3 reason=same_lane_cam follow_spd=4.84 emergency=False
obu-merge-car-1        | [15.8] Merge_Car MERGE_DECISION: eta=0.70 dist=5.0 lead=None(eta=None dist=None) host=104(eta=3.17 dist=20.3) min_eta=None max_eta=-1.53 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-ramp-merge-5-1     | [35.1] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=3.0 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-5-1     | [35.2] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=3.1 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-5-1     | [35.4] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=3.3 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-5-1     | [35.4] Ramp_Merge_5 role=merge state=MERGING->MERGING speed=7.50 target=7.50 dist=6.5 eta=0.9 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-5-1     | [35.6] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=3.5 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-5-1     | [35.7] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=3.6 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-5-1     | [35.9] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=3.8 edge=:390064918_0 lane=0 target_lane=0
obu-ramp-merge-5-1     | [36.0] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=3.9 edge=:390064918_0 lane=0 target_lane=0
obu-ramp-merge-5-1     | [36.1] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=4.0 edge=:390064918_0 lane=0 target_lane=0
obu-ramp-merge-4-1     | [31.5] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=1.7 edge=1331698336 lane=1 target_lane=0
obu-ramp-back-1        | [35.6] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=3.5 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-4-1     | [31.6] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=1.8 edge=1331698336 lane=0 target_lane=0
obu-main-back-left-1   | [32.5] Main_Back_Left HOST_YIELD: for merge=111 merge_eta=3.69 own_eta=10.82 target_eta=8.39 req_spd=7.11 dist=76.9
mqtt-broker-1          | 1778933640: New client connected from 172.18.0.3:38344 as auto-87DB3158-169C-0F8B-2532-C804427C4184 (p4, c1, k60, u'""').
mqtt-broker-1          | 1778933640: New connection from 172.18.0.5:43512 on port 1883.
mqtt-broker-1          | 1778933640: New client connected from 172.18.0.5:43512 as auto-680F762D-A7B0-A78C-AD36-8C0A3B1831C8 (p4, c1, k60, u'""').
mqtt-broker-1          | 1778933640: New connection from 172.18.0.7:54004 on port 1883.
mqtt-broker-1          | 1778933640: New connection from 172.18.0.6:56430 on port 1883.
mqtt-broker-1          | 1778933640: New client connected from 172.18.0.7:54004 as auto-64E43DB4-1EE5-9989-FBA6-16A7CE45EC01 (p4, c1, k60, u'""').
mqtt-broker-1          | 1778933640: New client connected from 172.18.0.6:56430 as auto-E1EC661E-A08D-1816-B57B-BA09DDAE7041 (p4, c1, k60, u'""').
mqtt-broker-1          | 1778933640: New connection from 172.18.0.8:36026 on port 1883.
mqtt-broker-1          | 1778933640: New client connected from 172.18.0.8:36026 as auto-C295D690-393C-A512-4087-60FF7F3BB56A (p4, c1, k60, u'""').
mqtt-broker-1          | 1778933640: New connection from 172.18.0.9:40316 on port 1883.
mqtt-broker-1          | 1778933640: New client connected from 172.18.0.9:40316 as auto-B5ACCEA4-8F30-956D-6AE4-1E85DC4DDE4D (p4, c1, k60, u'""').
obu-ramp-merge-3-1     | [31.5] Ramp_Merge_3 HOST_YIELD: for merge=110 merge_eta=0.67 own_eta=4.07 target_eta=5.37 req_spd=5.43 dist=29.1
obu-ramp-merge-2-1     | [18.3] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=15.8 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-merge-car-1        | [15.8] Merge_Car CLOSE_SLOWDOWN: dist=5.0 ratio=0.44 slow_spd=2.82
mqtt-broker-1          | 1778933640: New connection from 172.18.0.10:60722 on port 1883.
obu-main-back-left-1   | [32.5] Main_Back_Left role=host state=YIELDING->YIELDING speed=7.11 target=7.11 dist=76.9 eta=10.8 following=False(sid=None gap=0.0 reason=) neighbors=11
mqtt-broker-1          | 1778933640: New client connected from 172.18.0.10:60722 as auto-AD80C236-4A47-47F2-974C-7F9A039FFF9A (p4, c1, k60, u'""').
obu-ramp-merge-2-1     | [18.5] Ramp_Merge_2 MERGE_DECISION: eta=3.32 dist=22.3 lead=104(eta=0.53 dist=20.2) host=105(eta=3.60 dist=11.7) min_eta=2.03 max_eta=-1.10 gap_possible=False ahead=True behind=False clearance=True slot=False entry_speed=True -> can_merge=False
obu-merge-car-1        | [16.0] Merge_Car MERGE_DECISION: eta=0.68 dist=4.9 lead=None(eta=None dist=None) host=104(eta=3.07 dist=21.0) min_eta=None max_eta=-1.63 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-ramp-merge-2-1     | [18.5] Ramp_Merge_2 FINAL_GUARD: REJECTED clearance=3.5 < 10.0 (sid=104)
obu-merge-car-1        | [16.0] Merge_Car CLOSE_SLOWDOWN: dist=4.9 ratio=0.43 slow_spd=2.77
obu-ramp-merge-2-1     | [18.5] Ramp_Merge_2 FINAL_GUARD_SLOWDOWN: dist=22.3 guard_spd=4.08 final=False can_merge=False
obu-merge-car-1        | [16.1] Merge_Car MERGE_DECISION: eta=0.70 dist=4.9 lead=None(eta=None dist=None) host=104(eta=2.79 dist=19.9) min_eta=None max_eta=-1.91 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-ramp-merge-2-1     | [18.5] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=15.6 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-merge-car-1        | [16.1] Merge_Car CLOSE_SLOWDOWN: dist=4.9 ratio=0.44 slow_spd=2.81
obu-ramp-merge-2-1     | [18.5] Ramp_Merge_2 role=merge state=NEGOTIATING->NEGOTIATING speed=6.71 target=6.46 dist=22.3 eta=3.3 following=True(sid=104 gap=15.6 reason=same_lane_cam) neighbors=11
obu-main-back-left-1   | [32.6] Main_Back_Left HOST_YIELD: for merge=111 merge_eta=3.69 own_eta=10.92 target_eta=8.39 req_spd=7.11 dist=77.6
obu-ramp-merge-2-1     | [18.6] Ramp_Merge_2 MERGE_DECISION: eta=3.22 dist=21.6 lead=104(eta=0.53 dist=19.5) host=105(eta=3.60 dist=11.8) min_eta=2.03 max_eta=-1.10 gap_possible=False ahead=True behind=False clearance=True slot=False entry_speed=True -> can_merge=False
obu-main-back-left-1   | [32.7] Main_Back_Left HOST_YIELD: for merge=111 merge_eta=3.59 own_eta=11.02 target_eta=8.29 req_spd=7.11 dist=78.3
obu-main-front-left-1  | [19.3] Main_Front_Left role=host state=YIELDING->YIELDING speed=7.15 target=6.90 dist=103.0 eta=14.4 following=True(sid=101 gap=22.5 reason=same_lane_cam) neighbors=11
obu-main-back-left-1   | [32.9] Main_Back_Left HOST_YIELD: for merge=111 merge_eta=3.40 own_eta=11.22 target_eta=8.10 req_spd=7.11 dist=79.7
obu-main-front-left-1  | [19.5] Main_Front_Left HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=2.56 < lead_eta=6.48 lead=106 real=True
obu-ramp-merge-3-1     | [31.6] Ramp_Merge_3 HOST_YIELD: for merge=110 merge_eta=0.67 own_eta=4.18 target_eta=5.37 req_spd=5.56 dist=29.8
obu-main-mid-right-1   | [62.4] Main_Mid_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=384.9 eta=51.3 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-3-1     | [31.9] Ramp_Merge_3 HOST_YIELD: for merge=111 merge_eta=4.47 own_eta=4.45 target_eta=9.17 req_spd=3.45 dist=31.6
obu-host-car-1         | [31.0] Host_Car HOST_YIELD: for merge=110 merge_eta=0.77 own_eta=12.98 target_eta=5.47 req_spd=5.89 dist=76.5
obu-ramp-merge-3-1     | [31.9] Ramp_Merge_3 CAR_FOLLOW: sid=106 gap=2.8 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-main-back-right-1  | [21.5] Main_Back_Right HOST_YIELD: for merge=107 merge_eta=5.62 own_eta=4.40 target_eta=10.32 req_spd=3.38 dist=31.9
obu-ramp-merge-3-1     | [32.0] Ramp_Merge_3 CAR_FOLLOW: sid=106 gap=3.4 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-main-back-right-1  | [21.5] Main_Back_Right CAR_FOLLOW: sid=105 gap=22.8 reason=same_lane_cam follow_spd=6.40 emergency=False
obu-ramp-merge-3-1     | [32.1] Ramp_Merge_3 CAR_FOLLOW: sid=106 gap=2.7 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-main-back-right-1  | [21.5] Main_Back_Right role=host state=YIELDING->YIELDING speed=7.24 target=6.99 dist=31.9 eta=4.4 following=True(sid=105 gap=22.8 reason=same_lane_cam) neighbors=11
obu-merge-car-1        | [16.4] Merge_Car MERGE_DECISION: eta=0.52 dist=3.7 lead=None(eta=None dist=None) host=104(eta=2.79 dist=21.2) min_eta=None max_eta=-1.91 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-main-back-left-1   | [33.1] Main_Back_Left HOST_YIELD: for merge=111 merge_eta=3.10 own_eta=11.42 target_eta=7.80 req_spd=7.11 dist=81.1
obu-merge-car-1        | [16.4] Merge_Car CLOSE_SLOWDOWN: dist=3.7 ratio=0.33 slow_spd=2.62
obu-main-back-left-1   | [33.2] Main_Back_Left HOST_YIELD: for merge=111 merge_eta=3.10 own_eta=11.52 target_eta=7.80 req_spd=7.11 dist=81.8
obu-ramp-back-1        | [35.7] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=3.6 edge=34126779 lane=0 target_lane=0
obu-host-car-1         | [31.0] Host_Car CAR_FOLLOW: sid=107 gap=20.2 reason=same_lane_cam follow_spd=5.48 emergency=False
obu-ramp-back-1        | [35.9] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=3.8 edge=34126779 lane=0 target_lane=0
obu-host-car-1         | [31.0] Host_Car role=host state=YIELDING->YIELDING speed=5.89 target=5.64 dist=76.5 eta=13.0 following=True(sid=107 gap=20.2 reason=same_lane_cam) neighbors=11
obu-ramp-back-1        | [36.0] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=3.9 edge=34126779 lane=0 target_lane=0
obu-host-car-1         | [31.1] Host_Car HOST_YIELD: for merge=110 merge_eta=0.77 own_eta=13.10 target_eta=5.47 req_spd=5.88 dist=77.0
mqtt-broker-1          | 1778933640: New connection from 172.18.0.11:49222 on port 1883.
obu-ramp-merge-5-1     | [36.2] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=4.1 edge=1331698336 lane=1 target_lane=0
obu-ramp-back-1        | [36.1] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=4.0 edge=34126779 lane=0 target_lane=0
obu-merge-car-1        | [16.4] Merge_Car role=merge state=YIELDING->YIELDING speed=7.09 target=6.84 dist=3.7 eta=0.5 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-back-1        | [36.2] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=4.1 edge=34126779 lane=0 target_lane=0
obu-merge-car-1        | [16.5] Merge_Car MERGE_DECISION: eta=0.61 dist=4.3 lead=None(eta=None dist=None) host=104(eta=2.79 dist=21.9) min_eta=None max_eta=-1.91 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-merge-car-1        | [16.5] Merge_Car CLOSE_SLOWDOWN: dist=4.3 ratio=0.38 slow_spd=2.62
obu-merge-car-1        | [16.6] Merge_Car MERGE_DECISION: eta=0.71 dist=5.0 lead=None(eta=None dist=None) host=104(eta=2.33 dist=20.1) min_eta=None max_eta=-2.37 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-merge-car-1        | [16.6] Merge_Car CLOSE_SLOWDOWN: dist=5.0 ratio=0.44 slow_spd=2.83
obu-merge-car-1        | [16.6] Merge_Car CAR_FOLLOW: sid=104 gap=1.6 reason=merge_conflict_eta follow_spd=4.12 emergency=False
obu-merge-car-1        | [16.8] Merge_Car MERGE_DECISION: eta=0.90 dist=6.3 lead=None(eta=None dist=None) host=104(eta=2.21 dist=20.8) min_eta=None max_eta=-2.49 gap_possible=True ahead=True behind=False clearance=True slot=False entry_speed=True -> can_merge=False
obu-merge-car-1        | [16.8] Merge_Car CLOSE_SLOWDOWN: dist=6.3 ratio=0.56 slow_spd=3.46
obu-merge-car-1        | [16.8] Merge_Car CAR_FOLLOW: sid=104 gap=1.3 reason=merge_conflict_eta follow_spd=4.12 emergency=False
obu-host-car-1         | [31.1] Host_Car CAR_FOLLOW: sid=107 gap=19.6 reason=same_lane_cam follow_spd=5.09 emergency=False
mqtt-broker-1          | 1778933640: New client connected from 172.18.0.11:49222 as auto-5B3CA39A-5108-E31C-0325-58775618405A (p4, c1, k60, u'""').
obu-ramp-merge-2-1     | [18.6] Ramp_Merge_2 FINAL_GUARD: REJECTED clearance=3.5 < 10.0 (sid=104)
mqtt-broker-1          | 1778933640: New connection from 172.18.0.12:46240 on port 1883.
obu-ramp-merge-2-1     | [18.6] Ramp_Merge_2 FINAL_GUARD_SLOWDOWN: dist=21.6 guard_spd=3.89 final=False can_merge=False
mqtt-broker-1          | 1778933640: New client connected from 172.18.0.12:46240 as auto-0EE6CCE8-1457-7A31-31C8-33EEBBAA9B04 (p4, c1, k60, u'""').
obu-ramp-merge-2-1     | [18.6] Ramp_Merge_2 CAR_FOLLOW: sid=105 gap=0.4 reason=merge_conflict_eta follow_spd=4.23 emergency=False
mqtt-broker-1          | 1778933640: New connection from 172.18.0.13:60946 on port 1883.
obu-main-back-right-1  | [21.6] Main_Back_Right HOST_YIELD: for merge=107 merge_eta=5.62 own_eta=4.31 target_eta=10.32 req_spd=3.38 dist=31.1
obu-ramp-merge-4-1     | [31.6] Ramp_Merge_4 CAR_FOLLOW: sid=109 gap=19.7 reason=same_lane_cam follow_spd=5.15 emergency=False
obu-main-back-right-1  | [21.6] Main_Back_Right CAR_FOLLOW: sid=105 gap=22.1 reason=same_lane_cam follow_spd=6.40 emergency=False
obu-main-back-left-1   | [33.4] Main_Back_Left HOST_YIELD: for merge=111 merge_eta=2.90 own_eta=11.72 target_eta=7.60 req_spd=7.11 dist=83.3
obu-main-front-left-1  | [19.5] Main_Front_Left CAR_FOLLOW: sid=101 gap=22.5 reason=same_lane_cam follow_spd=6.71 emergency=False
obu-main-back-left-1   | [33.5] Main_Back_Left HOST_YIELD: for merge=111 merge_eta=2.90 own_eta=11.82 target_eta=7.60 req_spd=7.11 dist=84.0
obu-host-car-1         | [31.3] Host_Car HOST_YIELD: for merge=110 merge_eta=0.66 own_eta=13.36 target_eta=5.36 req_spd=5.86 dist=78.2
obu-ramp-merge-4-1     | [31.8] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=2.0 edge=1331698336 lane=0 target_lane=0
obu-host-car-1         | [31.3] Host_Car CAR_FOLLOW: sid=107 gap=20.6 reason=same_lane_cam follow_spd=5.73 emergency=False
obu-ramp-merge-4-1     | [31.8] Ramp_Merge_4 CAR_FOLLOW: sid=109 gap=20.4 reason=same_lane_cam follow_spd=5.61 emergency=False
obu-host-car-1         | [31.5] Host_Car HOST_YIELD: for merge=110 merge_eta=0.67 own_eta=13.61 target_eta=5.37 req_spd=5.83 dist=79.4
obu-ramp-merge-4-1     | [32.0] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=2.2 edge=1331698336 lane=0 target_lane=0
obu-host-car-1         | [31.6] Host_Car HOST_YIELD: for merge=110 merge_eta=0.67 own_eta=13.72 target_eta=5.37 req_spd=5.83 dist=80.0
obu-ramp-merge-4-1     | [32.2] Ramp_Merge_4 HOST_REJECT: dist=8.9 <= reject_dist=18.0
obu-host-car-1         | [31.6] Host_Car CAR_FOLLOW: sid=107 gap=20.3 reason=same_lane_cam follow_spd=5.51 emergency=False
obu-ramp-merge-4-1     | [32.4] Ramp_Merge_4 HOST_REJECT: dist=10.1 <= reject_dist=18.0
obu-host-car-1         | [31.8] Host_Car HOST_YIELD: for merge=111 merge_eta=4.47 own_eta=13.96 target_eta=9.17 req_spd=5.81 dist=81.1
obu-ramp-back-1        | [36.4] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=4.3 edge=34126779 lane=0 target_lane=0
obu-host-car-1         | [32.0] Host_Car HOST_YIELD: for merge=111 merge_eta=4.18 own_eta=14.21 target_eta=8.88 req_spd=5.79 dist=82.3
obu-ramp-back-1        | [36.5] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=4.4 edge=34126779 lane=0 target_lane=0
obu-host-car-1         | [32.0] Host_Car role=host state=YIELDING->YIELDING speed=5.79 target=5.79 dist=82.3 eta=14.2 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-back-1        | [36.5] Ramp_Back role=merge state=MERGING->MERGING speed=7.50 target=7.50 dist=26.3 eta=3.5 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-host-car-1         | [32.1] Host_Car HOST_YIELD: for merge=111 merge_eta=4.18 own_eta=14.31 target_eta=8.88 req_spd=5.79 dist=82.9
obu-ramp-back-1        | [36.6] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=4.5 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-3-1     | [32.2] Ramp_Merge_3 CAR_FOLLOW: sid=108 gap=21.4 reason=same_lane_cam follow_spd=4.37 emergency=False
obu-ramp-back-1        | [36.7] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=4.6 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-3-1     | [32.4] Ramp_Merge_3 HOST_YIELD: for merge=111 merge_eta=3.89 own_eta=4.99 target_eta=8.59 req_spd=4.10 dist=35.2
obu-ramp-back-1        | [37.0] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=4.9 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-3-1     | [32.4] Ramp_Merge_3 CAR_FOLLOW: sid=108 gap=20.5 reason=same_lane_cam follow_spd=4.36 emergency=False
obu-ramp-back-1        | [37.1] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=5.0 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-3-1     | [32.4] Ramp_Merge_3 role=host state=YIELDING->YIELDING speed=7.05 target=6.80 dist=35.2 eta=5.0 following=True(sid=108 gap=20.5 reason=same_lane_cam) neighbors=11
obu-ramp-back-1        | [37.3] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=5.2 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-3-1     | [32.5] Ramp_Merge_3 HOST_YIELD: for merge=111 merge_eta=3.69 own_eta=5.09 target_eta=8.39 req_spd=4.28 dist=35.9
obu-ramp-back-1        | [37.4] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=5.3 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-3-1     | [32.5] Ramp_Merge_3 CAR_FOLLOW: sid=108 gap=20.9 reason=same_lane_cam follow_spd=4.34 emergency=False
obu-ramp-back-1        | [37.5] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=5.4 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-3-1     | [32.6] Ramp_Merge_3 HOST_YIELD: for merge=111 merge_eta=3.69 own_eta=5.20 target_eta=8.39 req_spd=4.36 dist=36.6
obu-ramp-back-1        | [37.5] Ramp_Back role=merge state=MERGING->MERGING speed=7.50 target=7.50 dist=18.9 eta=2.5 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-3-1     | [32.6] Ramp_Merge_3 CAR_FOLLOW: sid=108 gap=20.1 reason=same_lane_cam follow_spd=4.34 emergency=False
obu-ramp-back-1        | [37.6] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=5.5 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-3-1     | [32.7] Ramp_Merge_3 HOST_YIELD: for merge=111 merge_eta=3.59 own_eta=5.31 target_eta=8.29 req_spd=4.50 dist=37.3
obu-ramp-back-1        | [37.7] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=5.6 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-3-1     | [32.7] Ramp_Merge_3 CAR_FOLLOW: sid=108 gap=20.5 reason=same_lane_cam follow_spd=4.31 emergency=False
obu-ramp-back-1        | [37.9] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=5.8 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-3-1     | [32.9] Ramp_Merge_3 HOST_YIELD: for merge=111 merge_eta=3.40 own_eta=5.53 target_eta=8.10 req_spd=4.78 dist=38.7
obu-main-front-left-1  | [19.6] Main_Front_Left HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=2.37 < lead_eta=6.29 lead=106 real=True
obu-ramp-merge-3-1     | [32.9] Ramp_Merge_3 CAR_FOLLOW: sid=108 gap=20.6 reason=same_lane_cam follow_spd=4.28 emergency=False
obu-main-front-left-1  | [19.8] Main_Front_Left HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=2.27 < lead_eta=6.18 lead=106 real=True
mqtt-broker-1          | 1778933640: New client connected from 172.18.0.13:60946 as auto-07896993-9C43-963B-35AE-387CE565DBFF (p4, c1, k60, u'""').
obu-host-car-1         | [32.2] Host_Car HOST_YIELD: for merge=111 merge_eta=4.08 own_eta=14.41 target_eta=8.78 req_spd=5.79 dist=83.4
mqtt-broker-1          | 1778933640: New connection from 172.18.0.15:45470 on port 1883.
obu-host-car-1         | [32.4] Host_Car HOST_YIELD: for merge=111 merge_eta=3.89 own_eta=14.61 target_eta=8.59 req_spd=5.79 dist=84.6
obu-ramp-merge-4-1     | [32.4] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.29 target=7.50 dist=10.1 eta=1.4 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-host-car-1         | [32.5] Host_Car HOST_YIELD: for merge=111 merge_eta=3.69 own_eta=14.71 target_eta=8.39 req_spd=5.79 dist=85.2
obu-ramp-merge-4-1     | [32.5] Ramp_Merge_4 HOST_REJECT: dist=10.8 <= reject_dist=18.0
